[15:55:14.742] INFO: ShaderBench version 18.12.1720923 Release starts on Mon Dec 17 15:55:14 2018.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "ShaderBench.json" loaded, total 290 lines.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "GpuInfo.json" loaded, total 92 lines.
[15:55:14.758] INFO: Command line: "D:\Rocky\shaderbench\18.12\Windows\shaderbench.exe".
[16:07:23.945] [GAL] WARNING: Present fails.
[16:07:23.960] [GAL] WARNING: Present fails.
[16:07:23.960] [GAL] WARNING: Present fails.
[16:07:23.976] [GAL] WARNING: Present fails.
[16:07:23.976] [GAL] WARNING: Present fails.
[16:07:23.992] [GAL] WARNING: Present fails.
[16:07:24.007] [GAL] WARNING: Present fails.
[16:07:24.007] [GAL] WARNING: Present fails.
[16:07:24.023] [GAL] WARNING: Present fails.
[16:07:24.023] [GAL] WARNING: Present fails.
[16:07:24.039] [GAL] WARNING: Present fails.
[16:07:24.039] [GAL] WARNING: Present fails.
[16:07:24.054] [GAL] WARNING: Present fails.
[16:07:24.054] [GAL] WARNING: Present fails.
[16:07:24.070] [GAL] WARNING: Present fails.
[16:07:24.070] [GAL] WARNING: Present fails.
[16:07:24.085] [GAL] WARNING: Present fails.
[16:07:24.085] [GAL] WARNING: Present fails.
[16:07:24.101] [GAL] WARNING: Present fails.
[16:07:24.101] [GAL] WARNING: Present fails.
[16:07:26.164] [GAL] WARNING: Present fails.
[16:07:26.179] [GAL] WARNING: Present fails.
[16:07:26.179] [GAL] WARNING: Present fails.
[16:07:26.195] [GAL] WARNING: Present fails.
[16:07:26.211] [GAL] WARNING: Present fails.
[16:07:28.258] [GAL] WARNING: Present fails.
[16:07:28.258] [GAL] WARNING: Present fails.
[16:07:28.273] [GAL] WARNING: Present fails.
[16:07:28.273] [GAL] WARNING: Present fails.
[16:07:28.289] [GAL] WARNING: Present fails.
[16:07:28.304] [GAL] WARNING: Present fails.
[16:07:28.304] [GAL] WARNING: Present fails.
[16:07:28.320] [GAL] WARNING: Present fails.
[16:07:28.320] [GAL] WARNING: Present fails.
[16:07:28.336] [GAL] WARNING: Present fails.
[16:07:28.336] [GAL] WARNING: Present fails.
[16:07:28.351] [GAL] WARNING: Present fails.
[16:07:28.351] [GAL] WARNING: Present fails.
[16:07:28.367] [GAL] WARNING: Present fails.
[16:07:28.367] [GAL] WARNING: Present fails.
[16:07:28.383] [GAL] WARNING: Present fails.
[16:07:28.383] [GAL] WARNING: Present fails.
[16:07:28.398] [GAL] WARNING: Present fails.
[16:07:28.398] [GAL] WARNING: Present fails.
[16:07:28.414] [GAL] WARNING: Present fails.
[16:07:30.601] [GAL] WARNING: Present fails.
[16:07:30.680] [GAL] WARNING: Present fails.
[16:07:30.742] [GAL] WARNING: Present fails.
[16:07:30.820] [GAL] WARNING: Present fails.
[16:07:30.883] [GAL] WARNING: Present fails.
[16:07:33.023] [GAL] WARNING: Present fails.
[16:07:33.102] [GAL] WARNING: Present fails.
[16:07:33.164] [GAL] WARNING: Present fails.
[16:07:33.242] [GAL] WARNING: Present fails.
[16:07:33.305] [GAL] WARNING: Present fails.
[16:07:33.367] [GAL] WARNING: Present fails.
[16:07:33.445] [GAL] WARNING: Present fails.
[16:07:33.508] [GAL] WARNING: Present fails.
[16:07:33.586] [GAL] WARNING: Present fails.
[16:07:33.649] [GAL] WARNING: Present fails.
[16:07:33.711] [GAL] WARNING: Present fails.
[16:07:33.789] [GAL] WARNING: Present fails.
[16:07:33.852] [GAL] WARNING: Present fails.
[16:07:33.920] [GAL] WARNING: Present fails.
[16:07:33.996] [GAL] WARNING: Present fails.
[16:07:34.060] [GAL] WARNING: Present fails.
[16:07:34.122] [GAL] WARNING: Present fails.
[16:07:34.200] [GAL] WARNING: Present fails.
[16:07:34.263] [GAL] WARNING: Present fails.
[16:07:34.341] [GAL] WARNING: Present fails.
[16:07:36.998] [GAL] WARNING: Present fails.
[16:07:37.014] [GAL] WARNING: Present fails.
[16:07:37.014] [GAL] WARNING: Present fails.
[16:07:37.014] [GAL] WARNING: Present fails.
[16:07:37.029] [GAL] WARNING: Present fails.
[16:07:39.529] [GAL] WARNING: Present fails.
[16:07:39.545] [GAL] WARNING: Present fails.
[16:07:39.545] [GAL] WARNING: Present fails.
[16:07:39.545] [GAL] WARNING: Present fails.
[16:07:39.561] [GAL] WARNING: Present fails.
[16:07:39.561] [GAL] WARNING: Present fails.
[16:07:39.576] [GAL] WARNING: Present fails.
[16:07:39.576] [GAL] WARNING: Present fails.
[16:07:39.592] [GAL] WARNING: Present fails.
[16:07:39.592] [GAL] WARNING: Present fails.
[16:07:39.608] [GAL] WARNING: Present fails.
[16:07:39.608] [GAL] WARNING: Present fails.
[16:07:39.608] [GAL] WARNING: Present fails.
[16:07:39.623] [GAL] WARNING: Present fails.
[16:07:39.623] [GAL] WARNING: Present fails.
[16:07:39.639] [GAL] WARNING: Present fails.
[16:07:39.639] [GAL] WARNING: Present fails.
[16:07:39.639] [GAL] WARNING: Present fails.
[16:07:39.654] [GAL] WARNING: Present fails.
[16:07:39.654] [GAL] WARNING: Present fails.
[16:07:41.248] [GAL] WARNING: Present fails.
[16:07:41.264] [GAL] WARNING: Present fails.
[16:07:41.264] [GAL] WARNING: Present fails.
[16:07:41.280] [GAL] WARNING: Present fails.
[16:07:41.295] [GAL] WARNING: Present fails.
[16:07:42.873] [GAL] WARNING: Present fails.
[16:07:42.889] [GAL] WARNING: Present fails.
[16:07:42.905] [GAL] WARNING: Present fails.
[16:07:42.905] [GAL] WARNING: Present fails.
[16:07:42.920] [GAL] WARNING: Present fails.
[16:07:42.936] [GAL] WARNING: Present fails.
[16:07:42.951] [GAL] WARNING: Present fails.
[16:07:42.951] [GAL] WARNING: Present fails.
[16:07:42.967] [GAL] WARNING: Present fails.
[16:07:42.983] [GAL] WARNING: Present fails.
[16:07:42.998] [GAL] WARNING: Present fails.
[16:07:42.998] [GAL] WARNING: Present fails.
[16:07:43.014] [GAL] WARNING: Present fails.
[16:07:43.030] [GAL] WARNING: Present fails.
[16:07:43.030] [GAL] WARNING: Present fails.
[16:07:43.045] [GAL] WARNING: Present fails.
[16:07:43.061] [GAL] WARNING: Present fails.
[16:07:43.076] [GAL] WARNING: Present fails.
[16:07:43.076] [GAL] WARNING: Present fails.
[16:07:43.092] [GAL] WARNING: Present fails.
[16:07:51.111] [GAL] WARNING: Present fails.
[16:07:51.142] [GAL] WARNING: Present fails.
[16:07:51.174] [GAL] WARNING: Present fails.
[16:07:51.205] [GAL] WARNING: Present fails.
[16:07:51.220] [GAL] WARNING: Present fails.
[16:07:59.143] [GAL] WARNING: Present fails.
[16:07:59.174] [GAL] WARNING: Present fails.
[16:07:59.211] [GAL] WARNING: Present fails.
[16:07:59.226] [GAL] WARNING: Present fails.
[16:07:59.258] [GAL] WARNING: Present fails.
[16:07:59.289] [GAL] WARNING: Present fails.
[16:07:59.320] [GAL] WARNING: Present fails.
[16:07:59.336] [GAL] WARNING: Present fails.
[16:07:59.367] [GAL] WARNING: Present fails.
[16:07:59.398] [GAL] WARNING: Present fails.
[16:07:59.414] [GAL] WARNING: Present fails.
[16:07:59.445] [GAL] WARNING: Present fails.
[16:07:59.476] [GAL] WARNING: Present fails.
[16:07:59.492] [GAL] WARNING: Present fails.
[16:07:59.523] [GAL] WARNING: Present fails.
[16:07:59.554] [GAL] WARNING: Present fails.
[16:07:59.570] [GAL] WARNING: Present fails.
[16:07:59.601] [GAL] WARNING: Present fails.
[16:07:59.633] [GAL] WARNING: Present fails.
[16:07:59.648] [GAL] WARNING: Present fails.
[16:08:01.586] [GAL] WARNING: Present fails.
[16:08:01.601] [GAL] WARNING: Present fails.
[16:08:01.601] [GAL] WARNING: Present fails.
[16:08:01.617] [GAL] WARNING: Present fails.
[16:08:01.617] [GAL] WARNING: Present fails.
[16:08:03.523] [GAL] WARNING: Present fails.
[16:08:03.539] [GAL] WARNING: Present fails.
[16:08:03.539] [GAL] WARNING: Present fails.
[16:08:03.555] [GAL] WARNING: Present fails.
[16:08:03.570] [GAL] WARNING: Present fails.
[16:08:03.570] [GAL] WARNING: Present fails.
[16:08:03.570] [GAL] WARNING: Present fails.
[16:08:03.586] [GAL] WARNING: Present fails.
[16:08:03.586] [GAL] WARNING: Present fails.
[16:08:03.602] [GAL] WARNING: Present fails.
[16:08:03.602] [GAL] WARNING: Present fails.
[16:08:03.617] [GAL] WARNING: Present fails.
[16:08:03.617] [GAL] WARNING: Present fails.
[16:08:03.633] [GAL] WARNING: Present fails.
[16:08:03.633] [GAL] WARNING: Present fails.
[16:08:03.633] [GAL] WARNING: Present fails.
[16:08:03.648] [GAL] WARNING: Present fails.
[16:08:03.648] [GAL] WARNING: Present fails.
[16:08:03.664] [GAL] WARNING: Present fails.
[16:08:03.664] [GAL] WARNING: Present fails.
[16:08:10.047] [GAL] WARNING: Present fails.
[16:08:10.063] [GAL] WARNING: Present fails.
[16:08:10.078] [GAL] WARNING: Present fails.
[16:08:10.110] [GAL] WARNING: Present fails.
[16:08:10.125] [GAL] WARNING: Present fails.
[16:08:16.391] [GAL] WARNING: Present fails.
[16:08:16.423] [GAL] WARNING: Present fails.
[16:08:16.438] [GAL] WARNING: Present fails.
[16:08:16.454] [GAL] WARNING: Present fails.
[16:08:16.469] [GAL] WARNING: Present fails.
[16:08:16.485] [GAL] WARNING: Present fails.
[16:08:16.501] [GAL] WARNING: Present fails.
[16:08:16.532] [GAL] WARNING: Present fails.
[16:08:16.548] [GAL] WARNING: Present fails.
[16:08:16.563] [GAL] WARNING: Present fails.
[16:08:16.579] [GAL] WARNING: Present fails.
[16:08:16.594] [GAL] WARNING: Present fails.
[16:08:16.610] [GAL] WARNING: Present fails.
[16:08:16.626] [GAL] WARNING: Present fails.
[16:08:16.641] [GAL] WARNING: Present fails.
[16:08:16.657] [GAL] WARNING: Present fails.
[16:08:16.673] [GAL] WARNING: Present fails.
[16:08:16.688] [GAL] WARNING: Present fails.
[16:08:16.720] [GAL] WARNING: Present fails.
[16:08:16.735] [GAL] WARNING: Present fails.
[16:08:19.036] [GAL] WARNING: Present fails.
[16:08:19.067] [GAL] WARNING: Present fails.
[16:08:19.098] [GAL] WARNING: Present fails.
[16:08:19.114] [GAL] WARNING: Present fails.
[16:08:19.145] [GAL] WARNING: Present fails.
[16:08:21.452] [GAL] WARNING: Present fails.
[16:08:21.480] [GAL] WARNING: Present fails.
[16:08:21.511] [GAL] WARNING: Present fails.
[16:08:21.542] [GAL] WARNING: Present fails.
[16:08:21.558] [GAL] WARNING: Present fails.
[16:08:21.589] [GAL] WARNING: Present fails.
[16:08:21.620] [GAL] WARNING: Present fails.
[16:08:21.651] [GAL] WARNING: Present fails.
[16:08:21.683] [GAL] WARNING: Present fails.
[16:08:21.714] [GAL] WARNING: Present fails.
[16:08:21.730] [GAL] WARNING: Present fails.
[16:08:21.761] [GAL] WARNING: Present fails.
[16:08:21.792] [GAL] WARNING: Present fails.
[16:08:21.823] [GAL] WARNING: Present fails.
[16:08:21.839] [GAL] WARNING: Present fails.
[16:08:21.870] [GAL] WARNING: Present fails.
[16:08:21.901] [GAL] WARNING: Present fails.
[16:08:21.933] [GAL] WARNING: Present fails.
[16:08:21.964] [GAL] WARNING: Present fails.
[16:08:21.980] [GAL] WARNING: Present fails.
[16:08:24.252] [GAL] WARNING: Present fails.
[16:08:24.283] [GAL] WARNING: Present fails.
[16:08:24.314] [GAL] WARNING: Present fails.
[16:08:24.345] [GAL] WARNING: Present fails.
[16:08:24.361] [GAL] WARNING: Present fails.
[16:08:26.627] [GAL] WARNING: Present fails.
[16:08:26.658] [GAL] WARNING: Present fails.
[16:08:26.689] [GAL] WARNING: Present fails.
[16:08:26.720] [GAL] WARNING: Present fails.
[16:08:26.736] [GAL] WARNING: Present fails.
[16:08:26.767] [GAL] WARNING: Present fails.
[16:08:26.799] [GAL] WARNING: Present fails.
[16:08:26.830] [GAL] WARNING: Present fails.
[16:08:26.845] [GAL] WARNING: Present fails.
[16:08:26.877] [GAL] WARNING: Present fails.
[16:08:26.892] [GAL] WARNING: Present fails.
[16:08:26.924] [GAL] WARNING: Present fails.
[16:08:26.955] [GAL] WARNING: Present fails.
[16:08:26.970] [GAL] WARNING: Present fails.
[16:08:27.002] [GAL] WARNING: Present fails.
[16:08:27.033] [GAL] WARNING: Present fails.
[16:08:27.049] [GAL] WARNING: Present fails.
[16:08:27.080] [GAL] WARNING: Present fails.
[16:08:27.111] [GAL] WARNING: Present fails.
[16:08:27.127] [GAL] WARNING: Present fails.
[16:08:28.124] [GAL] WARNING: Present fails.
[16:08:28.124] [GAL] WARNING: Present fails.
[16:08:28.140] [GAL] WARNING: Present fails.
[16:08:28.140] [GAL] WARNING: Present fails.
[16:08:28.155] [GAL] WARNING: Present fails.
[16:08:29.109] [GAL] WARNING: Present fails.
[16:08:29.109] [GAL] WARNING: Present fails.
[16:08:29.124] [GAL] WARNING: Present fails.
[16:08:29.140] [GAL] WARNING: Present fails.
[16:08:29.140] [GAL] WARNING: Present fails.
[16:08:29.156] [GAL] WARNING: Present fails.
[16:08:29.156] [GAL] WARNING: Present fails.
[16:08:29.171] [GAL] WARNING: Present fails.
[16:08:29.171] [GAL] WARNING: Present fails.
[16:08:29.187] [GAL] WARNING: Present fails.
[16:08:29.187] [GAL] WARNING: Present fails.
[16:08:29.202] [GAL] WARNING: Present fails.
[16:08:29.202] [GAL] WARNING: Present fails.
[16:08:29.218] [GAL] WARNING: Present fails.
[16:08:29.218] [GAL] WARNING: Present fails.
[16:08:29.234] [GAL] WARNING: Present fails.
[16:08:29.234] [GAL] WARNING: Present fails.
[16:08:29.249] [GAL] WARNING: Present fails.
[16:08:29.249] [GAL] WARNING: Present fails.
[16:08:29.265] [GAL] WARNING: Present fails.
[16:08:29.843] [GAL] WARNING: Present fails.
[16:08:29.843] [GAL] WARNING: Present fails.
[16:08:29.859] [GAL] WARNING: Present fails.
[16:08:29.859] [GAL] WARNING: Present fails.
[16:08:29.879] [GAL] WARNING: Present fails.
[16:08:30.457] [GAL] WARNING: Present fails.
[16:08:30.457] [GAL] WARNING: Present fails.
[16:08:30.472] [GAL] WARNING: Present fails.
[16:08:30.472] [GAL] WARNING: Present fails.
[16:08:30.488] [GAL] WARNING: Present fails.
[16:08:30.488] [GAL] WARNING: Present fails.
[16:08:30.504] [GAL] WARNING: Present fails.
[16:08:30.504] [GAL] WARNING: Present fails.
[16:08:30.519] [GAL] WARNING: Present fails.
[16:08:30.519] [GAL] WARNING: Present fails.
[16:08:30.519] [GAL] WARNING: Present fails.
[16:08:30.535] [GAL] WARNING: Present fails.
[16:08:30.535] [GAL] WARNING: Present fails.
[16:08:30.551] [GAL] WARNING: Present fails.
[16:08:30.551] [GAL] WARNING: Present fails.
[16:08:30.551] [GAL] WARNING: Present fails.
[16:08:30.566] [GAL] WARNING: Present fails.
[16:08:30.566] [GAL] WARNING: Present fails.
[16:08:30.582] [GAL] WARNING: Present fails.
[16:08:30.582] [GAL] WARNING: Present fails.
[16:08:31.035] [GAL] WARNING: Present fails.
[16:08:31.051] [GAL] WARNING: Present fails.
[16:08:31.051] [GAL] WARNING: Present fails.
[16:08:31.066] [GAL] WARNING: Present fails.
[16:08:31.066] [GAL] WARNING: Present fails.
[16:08:31.519] [GAL] WARNING: Present fails.
[16:08:31.519] [GAL] WARNING: Present fails.
[16:08:31.535] [GAL] WARNING: Present fails.
[16:08:31.535] [GAL] WARNING: Present fails.
[16:08:31.551] [GAL] WARNING: Present fails.
[16:08:31.551] [GAL] WARNING: Present fails.
[16:08:31.566] [GAL] WARNING: Present fails.
[16:08:31.566] [GAL] WARNING: Present fails.
[16:08:31.582] [GAL] WARNING: Present fails.
[16:08:31.582] [GAL] WARNING: Present fails.
[16:08:31.582] [GAL] WARNING: Present fails.
[16:08:31.597] [GAL] WARNING: Present fails.
[16:08:31.597] [GAL] WARNING: Present fails.
[16:08:31.597] [GAL] WARNING: Present fails.
[16:08:31.613] [GAL] WARNING: Present fails.
[16:08:31.613] [GAL] WARNING: Present fails.
[16:08:31.629] [GAL] WARNING: Present fails.
[16:08:31.629] [GAL] WARNING: Present fails.
[16:08:31.629] [GAL] WARNING: Present fails.
[16:08:31.644] [GAL] WARNING: Present fails.
[16:08:41.754] [GAL] WARNING: Present fails.
[16:08:41.786] [GAL] WARNING: Present fails.
[16:08:41.833] [GAL] WARNING: Present fails.
[16:08:41.864] [GAL] WARNING: Present fails.
[16:08:41.911] [GAL] WARNING: Present fails.
[16:08:51.920] [GAL] WARNING: Present fails.
[16:08:51.951] [GAL] WARNING: Present fails.
[16:08:51.998] [GAL] WARNING: Present fails.
[16:08:52.029] [GAL] WARNING: Present fails.
[16:08:52.076] [GAL] WARNING: Present fails.
[16:08:52.125] [GAL] WARNING: Present fails.
[16:08:52.151] [GAL] WARNING: Present fails.
[16:08:52.198] [GAL] WARNING: Present fails.
[16:08:52.229] [GAL] WARNING: Present fails.
[16:08:52.276] [GAL] WARNING: Present fails.
[16:08:52.323] [GAL] WARNING: Present fails.
[16:08:52.354] [GAL] WARNING: Present fails.
[16:08:52.401] [GAL] WARNING: Present fails.
[16:08:52.432] [GAL] WARNING: Present fails.
[16:08:52.479] [GAL] WARNING: Present fails.
[16:08:52.510] [GAL] WARNING: Present fails.
[16:08:52.557] [GAL] WARNING: Present fails.
[16:08:52.588] [GAL] WARNING: Present fails.
[16:08:52.635] [GAL] WARNING: Present fails.
[16:08:52.666] [GAL] WARNING: Present fails.
[16:09:01.345] [GAL] WARNING: Present fails.
[16:09:01.408] [GAL] WARNING: Present fails.
[16:09:01.470] [GAL] WARNING: Present fails.
[16:09:01.533] [GAL] WARNING: Present fails.
[16:09:01.579] [GAL] WARNING: Present fails.
[16:09:10.205] [GAL] WARNING: Present fails.
[16:09:10.268] [GAL] WARNING: Present fails.
[16:09:10.313] [GAL] WARNING: Present fails.
[16:09:10.376] [GAL] WARNING: Present fails.
[16:09:10.438] [GAL] WARNING: Present fails.
[16:09:10.501] [GAL] WARNING: Present fails.
[16:09:10.563] [GAL] WARNING: Present fails.
[16:09:10.631] [GAL] WARNING: Present fails.
[16:09:10.690] [GAL] WARNING: Present fails.
[16:09:10.748] [GAL] WARNING: Present fails.
[16:09:10.808] [GAL] WARNING: Present fails.
[16:09:10.860] [GAL] WARNING: Present fails.
[16:09:10.922] [GAL] WARNING: Present fails.
[16:09:10.984] [GAL] WARNING: Present fails.
[16:09:11.031] [GAL] WARNING: Present fails.
[16:09:11.093] [GAL] WARNING: Present fails.
[16:09:11.146] [GAL] WARNING: Present fails.
[16:09:11.209] [GAL] WARNING: Present fails.
[16:09:11.271] [GAL] WARNING: Present fails.
[16:09:11.334] [GAL] WARNING: Present fails.
[16:09:19.505] [GAL] WARNING: Present fails.
[16:09:19.571] [GAL] WARNING: Present fails.
[16:09:19.625] [GAL] WARNING: Present fails.
[16:09:19.687] [GAL] WARNING: Present fails.
[16:09:19.750] [GAL] WARNING: Present fails.
[16:09:27.813] [GAL] WARNING: Present fails.
[16:09:27.875] [GAL] WARNING: Present fails.
[16:09:27.938] [GAL] WARNING: Present fails.
[16:09:28.000] [GAL] WARNING: Present fails.
[16:09:28.063] [GAL] WARNING: Present fails.
[16:09:28.126] [GAL] WARNING: Present fails.
[16:09:28.188] [GAL] WARNING: Present fails.
[16:09:28.235] [GAL] WARNING: Present fails.
[16:09:28.297] [GAL] WARNING: Present fails.
[16:09:28.360] [GAL] WARNING: Present fails.
[16:09:28.422] [GAL] WARNING: Present fails.
[16:09:28.489] [GAL] WARNING: Present fails.
[16:09:28.536] [GAL] WARNING: Present fails.
[16:09:28.607] [GAL] WARNING: Present fails.
[16:09:28.654] [GAL] WARNING: Present fails.
[16:09:28.728] [GAL] WARNING: Present fails.
[16:09:28.775] [GAL] WARNING: Present fails.
[16:09:28.837] [GAL] WARNING: Present fails.
[16:09:28.900] [GAL] WARNING: Present fails.
[16:09:28.962] [GAL] WARNING: Present fails.
[16:09:43.725] [GAL] WARNING: Present fails.
[16:09:44.214] [GAL] WARNING: Present fails.
[16:09:44.701] [GAL] WARNING: Present fails.
[16:09:45.190] [GAL] WARNING: Present fails.
[16:09:45.682] [GAL] WARNING: Present fails.
[16:10:00.227] [GAL] WARNING: Present fails.
[16:10:00.721] [GAL] WARNING: Present fails.
[16:10:01.202] [GAL] WARNING: Present fails.
[16:10:01.692] [GAL] WARNING: Present fails.
[16:10:02.187] [GAL] WARNING: Present fails.
[16:10:02.679] [GAL] WARNING: Present fails.
[16:10:03.166] [GAL] WARNING: Present fails.
[16:10:03.660] [GAL] WARNING: Present fails.
[16:10:04.151] [GAL] WARNING: Present fails.
[16:10:04.636] [GAL] WARNING: Present fails.
[16:10:05.119] [GAL] WARNING: Present fails.
[16:10:05.621] [GAL] WARNING: Present fails.
[16:10:06.102] [GAL] WARNING: Present fails.
[16:10:06.593] [GAL] WARNING: Present fails.
[16:10:07.077] [GAL] WARNING: Present fails.
[16:10:07.577] [GAL] WARNING: Present fails.
[16:10:08.072] [GAL] WARNING: Present fails.
[16:10:08.548] [GAL] WARNING: Present fails.
[16:10:09.049] [GAL] WARNING: Present fails.
[16:10:09.533] [GAL] WARNING: Present fails.
[16:10:12.624] [GAL] WARNING: Present fails.
[16:10:12.639] [GAL] WARNING: Present fails.
[16:10:12.639] [GAL] WARNING: Present fails.
[16:10:12.655] [GAL] WARNING: Present fails.
[16:10:12.671] [GAL] WARNING: Present fails.
[16:10:15.702] [GAL] WARNING: Present fails.
[16:10:15.718] [GAL] WARNING: Present fails.
[16:10:15.733] [GAL] WARNING: Present fails.
[16:10:15.749] [GAL] WARNING: Present fails.
[16:10:15.765] [GAL] WARNING: Present fails.
[16:10:15.780] [GAL] WARNING: Present fails.
[16:10:15.780] [GAL] WARNING: Present fails.
[16:10:15.796] [GAL] WARNING: Present fails.
[16:10:15.811] [GAL] WARNING: Present fails.
[16:10:15.827] [GAL] WARNING: Present fails.
[16:10:15.843] [GAL] WARNING: Present fails.
[16:10:15.858] [GAL] WARNING: Present fails.
[16:10:15.874] [GAL] WARNING: Present fails.
[16:10:15.874] [GAL] WARNING: Present fails.
[16:10:15.890] [GAL] WARNING: Present fails.
[16:10:15.905] [GAL] WARNING: Present fails.
[16:10:15.921] [GAL] WARNING: Present fails.
[16:10:15.936] [GAL] WARNING: Present fails.
[16:10:15.936] [GAL] WARNING: Present fails.
[16:10:15.952] [GAL] WARNING: Present fails.
[16:10:18.628] [GAL] WARNING: Present fails.
[16:10:18.628] [GAL] WARNING: Present fails.
[16:10:18.643] [GAL] WARNING: Present fails.
[16:10:18.643] [GAL] WARNING: Present fails.
